judge_id,item_id,rank
0,0,1
0,40,2
0,9,3
0,25,4
0,23,5
0,7,6
0,11,7
0,2,8
0,17,9
0,60,10
0,33,11
0,10,12
0,1,13
0,16,14
0,6,15
0,18,16
0,37,17
0,21,18
0,20,19
0,41,20
0,8,21
0,29,22
0,31,23
0,3,24
0,12,25
0,44,26
0,76,27
0,78,28
0,15,29
0,30,30
0,14,30
0,13,32
0,47,33
0,39,34
0,4,35
0,42,36
0,26,36
0,5,38
0,51,39
0,35,40
0,36,41
0,38,42
0,34,43
0,55,44
0,84,45
0,22,46
0,45,46
0,48,48
0,67,49
0,24,49
0,27,51
0,58,51
0,81,53
0,49,54
0,43,54
0,19,56
0,53,56
0,80,56
0,59,59
0,64,60
0,57,61
0,46,62
0,73,63
0,61,64
0,114,65
0,96,66
0,83,67
0,94,67
0,95,67
0,62,70
0,103,71
0,102,72
0,87,73
0,28,74
0,63,74
0,82,76
0,90,76
0,69,78
0,65,78
0,93,80
0,54,80
0,75,82
0,100,83
0,68,84
0,88,85
0,131,86
0,85,87
0,108,88
0,99,89
0,32,90
0,52,90
0,97,90
0,50,93
0,74,94
0,86,95
0,70,95
0,104,97
0,109,98
0,101,98
0,134,100
0,105,101
0,139,102
0,79,102
0,120,104
0,91,104
0,77,104
0,111,104
0,144,104
0,66,109
0,119,109
0,142,109
0,124,112
0,137,112
0,117,114
0,89,114
0,56,114
0,98,117
0,136,118
0,107,119
0,126,119
0,72,121
0,110,122
0,113,123
0,92,123
0,112,125
0,129,125
0,148,127
0,145,127
0,121,129
0,127,130
0,123,130
0,106,132
0,130,132
0,152,132
0,164,132
0,115,132
0,155,132
0,140,138
0,116,139
0,146,139
0,125,139
0,147,139
0,160,139
0,151,139
0,71,139
0,132,139
0,135,139
0,156,148
0,122,149
0,157,149
0,169,149
0,141,149
0,163,149
0,167,149
0,154,155
0,133,155
0,173,155
0,165,155
0,118,159
0,149,159
1,0,1
1,14,2
1,4,3
1,3,4
1,1,5
1,6,6
1,24,7
1,27,8
1,2,9
1,45,10
1,10,11
1,66,12
1,12,13
1,32,14
1,13,15
1,39,16
1,26,16
1,5,18
1,15,19
1,31,20
1,42,21
1,7,22
1,11,23
1,44,23
1,16,25
1,18,26
1,17,27
1,28,28
1,8,29
1,65,30
1,34,31
1,20,32
1,23,32
1,25,34
1,30,35
1,52,36
1,50,37
1,9,37
1,36,39
1,22,40
1,35,41
1,72,42
1,105,43
1,41,44
1,19,45
1,118,46
1,21,46
1,47,48
1,48,49
1,38,50
1,74,51
1,60,51
1,57,53
1,59,54
1,43,54
1,56,56
1,40,57
1,55,57
1,33,59
1,97,60
1,76,61
1,79,62
1,75,63
1,68,64
1,46,64
1,77,64
1,101,67
1,67,68
1,29,68
1,110,68
1,64,71
1,115,72
1,86,73
1,133,74
1,104,74
1,123,76
1,92,76
1,117,78
1,49,79
1,69,80
1,107,80
1,70,80
1,54,80
1,37,80
1,106,85
1,71,85
1,102,87
1,100,87
1,113,87
1,51,87
1,85,91
1,87,91
1,80,91
1,143,91
1,127,95
1,95,95
1,81,95
1,53,98
1,63,99
1,82,100
1,83,100
1,161,100
1,112,103
1,58,103
1,73,105
1,93,105
1,120,105
1,90,105
1,153,105
1,132,105
1,61,111
1,128,112
1,62,113
1,159,113
1,138,113
1,126,113
1,116,117
1,98,117
1,109,117
1,91,117
1,134,117
1,149,122
1,141,122
1,121,122
1,119,122
1,111,122
1,125,127
2,0,1
2,14,2
2,3,3
2,6,4
2,1,5
2,2,6
2,9,7
2,4,8
2,5,9
2,28,10
2,26,11
2,12,12
2,19,13
2,15,14
2,7,15
2,32,16
2,30,17
2,11,18
2,18,19
2,10,20
2,29,21
2,16,22
2,13,23
2,8,24
2,49,25
2,40,26
2,61,27
2,36,28
2,17,29
2,31,30
2,41,31
2,21,32
2,24,33
2,22,34
2,46,35
2,50,36
2,23,37
2,37,38
2,43,39
2,38,40
2,20,41
2,33,42
2,34,43
2,56,44
2,48,45
2,35,46
2,70,47
2,42,48
2,52,48
2,39,50
2,68,51
2,60,52
2,54,53
2,53,54
2,72,55
2,71,56
2,57,57
2,25,58
2,45,59
2,51,60
2,47,61
2,78,61
2,27,63
2,44,64
2,55,65
2,66,65
2,63,67
2,73,68
2,65,68
2,58,70
2,74,71
2,81,72
2,75,73
2,94,74
2,62,75
2,59,76
2,79,77
2,80,78
2,87,79
2,64,79
2,96,81
2,116,82
2,91,83
2,67,84
2,125,85
2,93,85
2,69,87
2,98,88
2,135,88
2,106,90
2,103,90
2,108,92
2,83,93
2,121,94
2,109,95
2,100,96
2,119,96
2,99,98
2,76,98
2,128,100
2,112,101
2,130,101
2,90,101
2,111,101
2,82,105
2,88,105
2,85,107
2,102,107
2,86,107
2,132,107
2,104,107
2,95,112
2,84,113
2,114,113
2,146,115
2,126,115
2,89,117
2,147,117
2,101,117
2,107,120
2,162,120
2,97,120
2,105,120
2,141,124
2,124,125
2,149,125
2,140,125
2,77,125
2,168,125
2,145,125
2,129,131
2,152,131
2,154,131
2,115,131
2,113,135
2,151,135
2,122,137
2,117,137
2,123,137
2,159,137
2,110,137
2,153,137
2,170,143
2,158,143
2,142,143
2,127,146
2,155,146
3,5,1
3,0,2
3,2,3
3,24,4
3,15,5
3,10,6
3,3,7
3,8,8
3,35,9
3,19,10
3,4,10
3,1,12
3,18,13
3,9,14
3,12,15
3,7,16
3,22,17
3,6,18
3,33,19
3,13,20
3,21,21
3,16,22
3,42,23
3,50,24
3,25,25
3,20,25
3,14,27
3,53,28
3,27,29
3,54,30
3,34,31
3,88,31
3,71,33
3,23,33
3,11,35
3,28,36
3,46,37
3,30,38
3,17,38
3,51,38
3,64,41
3,36,42
3,44,43
3,38,44
3,43,45
3,92,46
3,89,47
3,29,47
3,47,49
3,62,50
3,55,51
3,61,51
3,69,53
3,37,54
3,26,55
3,58,55
3,77,57
3,59,58
3,45,59
3,56,59
3,49,61
3,48,62
3,63,63
3,31,64
3,32,65
3,85,66
3,40,67
3,39,68
3,82,69
3,98,69
3,52,71
3,41,72
3,90,72
3,57,74
3,99,75
3,84,76
3,106,77
3,138,77
3,111,77
3,70,80
3,67,81
3,113,81
3,122,83
3,73,83
3,91,85
3,95,85
3,100,87
3,86,88
3,68,88
3,65,88
3,150,91
3,94,91
3,107,91
3,74,91
3,83,95
3,116,96
3,124,96
3,76,96
3,97,96
3,154,100
3,166,100
3,104,100
3,109,103
3,136,103
3,118,103
3,78,103
3,110,103
3,66,103
3,103,103
3,121,103
3,119,103
3,145,103
3,128,113
3,129,113
3,120,113
3,80,113
3,114,113
3,96,113
3,165,113
3,112,120
3,137,120
3,141,120
3,143,120
3,75,120
3,155,120
3,81,120
3,174,120
4,1,1
4,2,2
4,11,3
4,8,4
4,0,5
4,37,6
4,29,7
4,21,8
4,7,9
4,20,10
4,62,11
4,13,12
4,17,13
4,22,13
4,27,15
4,43,16
4,63,16
4,38,18
4,9,19
4,3,20
4,19,21
4,4,22
4,32,23
4,12,24
4,46,25
4,56,25
4,5,27
4,25,28
4,58,28
4,41,30
4,51,31
4,23,32
4,16,33
4,39,34
4,34,35
4,54,35
4,91,37
4,48,37
4,79,39
4,10,39
4,49,41
4,47,42
4,28,42
4,31,42
4,40,45
4,52,45
4,36,47
4,84,48
4,57,48
4,6,50
4,53,50
4,30,52
4,96,52
4,33,52
4,83,55
4,89,56
4,86,57
4,77,57
4,75,57
4,26,57
4,93,61
4,55,61
4,15,61
4,59,64
4,67,65
4,73,65
4,45,67
4,80,67
4,44,67
4,101,67
4,87,71
4,122,72
4,35,72
4,115,72
4,18,72
4,60,72
4,69,77
4,82,77
4,99,77
4,103,77
4,108,77
4,64,77
4,78,83
4,70,83
4,97,83
4,72,86
4,102,86
4,98,86
4,140,86
4,61,86
4,112,91
4,120,91
4,150,91
4,74,91
4,92,95
4,68,95
4,14,95
4,95,95
4,85,99
4,129,99
4,158,99
4,65,99
4,94,99
4,110,99
4,107,99
4,141,99
4,171,99
4,88,99
4,143,99
4,166,99
4,157,111
4,76,111
4,90,111
4,119,111
4,172,111
4,155,111
4,167,111
4,104,111
4,81,111
4,116,120
4,109,120
4,130,120
